show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        14383 13999 13999 384   369     13883    2      0     1      1       
C1/0/0/U0     3     2     2     1     1       0        0      0     0      0       UC1/0/0:U0
C1/0/0/U8     2     1     1     1     1       0        0      0     0      0       UC1/0/1:U0
C1/0/0/U9     1     0     0     1     1       0        0      0     0      0       UC1/0/1:U1
C1/0/0/U14    1     0     0     1     1       0        0      0     0      0       UC1/0/1:U12
C1/0/1/UB     160   160   160   0     0       160      0      0     0      0       
C1/0/1/U0     3     1     1     2     1       0        0      0     0      0       UC1/0/2:U0
C1/0/1/U1     1     1     1     0     0       0        0      0     0      0       UC1/0/2:U1
C1/0/2/UB     225   225   225   0     0       225      0      0     0      0       
C1/0/2/U0     1     0     0     1     1       0        0      0     0      0       UC1/0/4:U0
C1/0/2/U1     1     0     0     1     1       0        0      0     0      0       UC1/0/4:U1
C1/0/2/U6     2     0     0     2     2       0        0      0     0      0       UC1/0/4:U12
C1/0/2/U8     2     1     1     1     1       0        0      0     0      0       UC1/0/5:U0
C1/0/3/UB     100   100   100   0     0       100      0      0     0      0       
C1/0/3/U9     1     1     1     0     0       0        0      0     0      0       UC1/0/7:U1
C1/0/3/U14    2     0     0     2     2       0        0      0     0      0       UC1/0/7:U12
C1/0/4/UB     208   208   208   0     0       208      0      0     0      0       
C1/0/4/U0     2     1     1     1     1       0        0      0     0      0       UC1/0/8:U0
C1/0/4/U8     2     1     1     1     1       0        0      0     0      0       UC1/0/9:U0
C1/0/4/U9     1     0     0     1     1       0        0      0     0      0       UC1/0/9:U1
C1/0/4/U14    3     0     0     3     3       0        0      0     0      0       UC1/0/9:U12
C1/0/5/UB     200   200   200   0     0       200      0      0     0      0       
C1/0/5/U0     2     2     2     0     0       0        0      0     0      0       UC1/0/10:U0
C1/0/5/U1     2     2     2     0     0       0        0      0     0      0       UC1/0/10:U1
C1/0/5/U8     3     2     2     1     1       0        0      0     0      0       UC1/0/11:U0
C1/0/5/U9     1     1     1     0     0       0        0      0     0      0       UC1/0/11:U1
C1/0/6/UB     448   448   448   0     0       448      0      0     0      0       
C1/0/6/U1     3     3     3     0     0       0        0      0     0      0       UC1/0/12:U1
C1/0/6/U6     1     0     0     1     1       0        0      0     0      0       UC1/0/12:U12
C1/0/6/U8     1     1     1     0     0       0        0      0     0      0       UC1/0/13:U0
C1/0/6/U9     6     0     0     6     6       0        0      0     0      0       UC1/0/13:U1
C1/0/6/U14    5     0     0     5     5       0        0      0     0      0       UC1/0/13:U12
C1/0/7/UB     221   221   221   0     0       221      0      0     0      0       
C1/0/7/U1     2     1     1     1     1       0        0      0     0      0       UC1/0/14:U1
C2/0/0/UB     377   377   377   0     0       377      0      0     0      0       
C2/0/0/U0     4     2     2     2     2       0        0      0     0      0       UC2/0/0:U0
C2/0/0/U1     4     1     1     3     3       0        0      0     0      0       UC2/0/0:U1
C2/0/0/U6     8     0     0     8     8       0        0      0     0      0       UC2/0/0:U12
C2/0/0/U8     1     0     0     1     1       0        0      0     0      0       UC2/0/1:U0
C2/0/0/U9     1     0     0     1     1       0        0      0     0      0       UC2/0/1:U1
C2/0/0/U14    1     0     0     1     1       0        0      0     0      0       UC2/0/1:U12
C2/0/1/UB     447   447   447   0     0       447      0      0     0      0       
C2/0/1/U0     2     1     1     1     1       0        0      0     0      0       UC2/0/2:U0
C2/0/1/U6     3     0     0     3     3       0        0      0     0      0       UC2/0/2:U12
C2/0/1/U8     8     2     2     6     6       0        0      0     0      0       UC2/0/3:U0
C2/0/1/U9     5     1     1     4     4       0        0      0     0      0       UC2/0/3:U1
C2/0/1/U12    1     0     0     1     1       0        0      0     0      0       UC2/0/3:U4
C2/0/1/U13    1     0     0     1     1       0        0      0     0      0       UC2/0/3:U5
C2/0/1/U15    4     0     0     4     4       0        0      0     0      0       UC2/0/3:U13
C2/0/2/UB     343   343   343   0     0       343      0      0     0      0       
C2/0/2/U0     9     0     0     9     9       0        0      0     0      0       UC2/0/4:U0
C2/0/2/U1     7     0     0     7     5       0        0      0     0      0       UC2/0/4:U1
C2/0/2/U6     9     0     0     9     5       0        0      0     0      1       UC2/0/4:U12
C2/0/2/U8     1     0     0     1     1       0        0      0     0      0       UC2/0/5:U0
C2/0/2/U9     2     0     0     2     2       0        0      0     0      0       UC2/0/5:U1
C2/0/2/U10    3     0     0     3     3       0        0      0     0      0       UC2/0/5:U2
C2/0/2/U14    4     0     0     4     4       0        0      0     0      0       UC2/0/5:U12
C2/0/3/UB     530   530   530   0     0       530      0      0     0      0       
C2/0/3/U0     1     0     0     1     1       0        0      0     0      0       UC2/0/6:U0
C2/0/3/U1     1     0     0     1     1       0        0      0     0      0       UC2/0/6:U1
C2/0/3/U6     1     0     0     1     1       0        0      0     0      0       UC2/0/6:U12
C2/0/3/U8     2     1     1     1     1       0        0      0     0      0       UC2/0/7:U0
C2/0/3/U9     3     1     1     2     2       0        0      0     0      0       UC2/0/7:U1
C2/0/3/U10    2     0     0     2     2       0        0      0     0      0       UC2/0/7:U2
C2/0/3/U14    5     0     0     5     5       0        0      0     0      0       UC2/0/7:U12
C2/0/4/UB     184   183   183   1     0       184      0      0     0      1       
C2/0/4/U0     2     0     0     2     2       0        0      0     0      0       UC2/0/8:U0
C2/0/4/U1     3     0     0     3     3       0        0      0     0      0       UC2/0/8:U1
C2/0/4/U6     1     0     0     1     1       0        0      0     0      0       UC2/0/8:U12
C2/0/5/UB     217   217   217   0     0       217      0      0     0      0       
C2/0/5/U0     2     1     1     1     1       0        0      0     0      0       UC2/0/10:U0
C2/0/5/U8     3     2     2     1     1       0        0      0     0      0       UC2/0/11:U0
C2/0/5/U9     3     0     0     3     3       0        0      0     0      0       UC2/0/11:U1
C2/0/6/UB     253   253   253   0     0       253      0      0     0      0       
C2/0/6/U0     1     0     0     1     1       0        0      0     0      0       UC2/0/12:U0
C2/0/6/U1     1     0     0     1     1       0        0      0     0      0       UC2/0/12:U1
C2/0/6/U8     1     0     0     1     1       0        0      0     0      0       UC2/0/13:U0
C2/0/6/U9     1     0     0     1     1       0        0      0     0      0       UC2/0/13:U1
C2/0/6/U14    2     0     0     2     2       0        0      0     0      0       UC2/0/13:U12
C2/0/7/UB     204   204   204   0     0       204      0      0     0      0       
C2/0/7/U1     1     0     0     1     1       0        0      0     0      0       UC2/0/14:U1
C2/0/7/U9     1     0     0     1     1       0        0      0     0      0       UC2/0/15:U1
C3/0/0/UB     120   120   120   0     0       120      0      0     0      0       
C3/0/0/U8     3     1     1     2     2       0        0      0     0      0       UC3/0/1:U0
C3/0/0/U9     2     0     0     2     2       0        0      0     0      0       UC3/0/1:U1
C3/0/1/UB     70    70    70    0     0       70       0      0     0      0       
C3/0/1/U1     1     0     0     1     1       0        0      0     0      0       UC3/0/2:U1
C3/0/2/UB     185   185   185   0     0       185      0      0     0      0       
C3/0/2/U1     3     2     2     1     1       0        0      0     0      0       UC3/0/4:U1
C3/0/2/U6     3     0     0     3     3       0        0      0     0      0       UC3/0/4:U12
C3/0/3/UB     386   386   386   0     0       386      0      0     0      0       
C3/0/3/U0     2     1     1     1     0       0        0      0     0      0       UC3/0/6:U0
C3/0/3/U1     1     0     0     1     1       0        0      0     0      0       UC3/0/6:U1
C3/0/3/U6     2     0     0     2     2       0        0      0     0      0       UC3/0/6:U12
C3/0/3/U8     6     0     0     6     6       0        0      0     0      0       UC3/0/7:U0
C3/0/3/U9     4     2     2     2     2       0        0      0     0      0       UC3/0/7:U1
C3/0/4/UB     142   142   142   0     0       142      0      0     0      0       
C3/0/4/U1     2     1     1     1     1       0        0      0     0      0       UC3/0/8:U1
C3/0/4/U6     1     0     0     1     1       0        0      0     0      0       UC3/0/8:U12
C3/0/4/U8     1     0     0     1     1       0        0      0     0      0       UC3/0/9:U0
C3/0/4/U9     1     0     0     1     1       0        0      0     0      0       UC3/0/9:U1
C3/0/5/UB     206   206   206   0     0       206      0      0     0      0       
C3/0/5/U8     4     3     3     1     1       0        0      0     0      0       UC3/0/11:U0
C3/0/5/U9     1     1     1     0     0       0        0      0     0      0       UC3/0/11:U1
C3/0/6/UB     210   210   210   0     0       210      0      0     0      0       
C3/0/6/U0     2     1     1     1     1       0        0      0     0      0       UC3/0/12:U0
C3/0/6/U1     1     0     0     1     1       0        0      0     0      0       UC3/0/12:U1
C3/0/6/U6     4     0     0     4     4       0        0      0     0      0       UC3/0/12:U12
C3/0/6/U8     1     0     0     1     1       0        0      0     0      0       UC3/0/13:U0
C3/0/6/U9     2     0     0     2     2       0        0      0     0      0       UC3/0/13:U1
C3/0/6/U14    1     0     0     1     1       0        0      0     0      0       UC3/0/13:U12
C3/0/7/UB     207   207   207   0     0       207      0      0     0      0       
C3/0/7/U0     1     1     1     0     0       0        0      0     0      0       UC3/0/14:U0
C3/0/7/U8     2     0     0     2     2       0        0      0     0      0       UC3/0/15:U0
C3/0/7/U14    2     0     0     2     2       0        0      0     0      0       UC3/0/15:U12
C6/0/0/UB     304   304   304   0     0       304      0      0     0      0       
C6/0/0/U0     3     2     2     1     1       0        0      0     0      0       UC6/0/0:U0
C6/0/0/U1     5     0     0     5     5       0        0      0     0      0       UC6/0/0:U1
C6/0/0/U6     5     0     0     5     5       0        0      0     0      0       UC6/0/0:U12
C6/0/1/UB     287   287   287   0     0       287      0      0     0      0       
C6/0/1/U0     4     2     2     2     2       0        0      0     0      0       UC6/0/2:U0
C6/0/1/U6     1     0     0     1     1       0        0      0     0      0       UC6/0/2:U12
C6/0/2/UB     297   297   297   0     0       297      0      0     0      0       
C6/0/2/U0     3     1     1     2     2       0        0      0     0      0       UC6/0/4:U0
C6/0/2/U1     1     0     0     1     1       0        0      0     0      0       UC6/0/4:U1
C6/0/2/U6     1     0     0     1     1       0        0      0     0      0       UC6/0/4:U12
C6/0/3/UB     133   133   133   0     0       133      0      0     0      0       
C6/0/3/U0     5     4     4     1     1       0        0      0     0      0       UC6/0/6:U0
C6/0/3/U1     2     2     2     0     0       0        0      0     0      0       UC6/0/6:U1
C6/0/3/U4     1     0     0     1     1       0        0      0     0      0       UC6/0/6:U4
C6/0/4/UB     277   277   277   0     0       277      0      0     0      0       
C6/0/4/U1     1     0     0     1     1       0        0      0     0      0       UC6/0/8:U1
C6/0/4/U8     1     0     0     1     1       0        0      0     0      0       UC6/0/9:U0
C6/0/4/U9     4     1     1     3     3       0        0      0     0      0       UC6/0/9:U1
C6/0/4/U14    2     0     0     2     2       0        0      0     0      0       UC6/0/9:U12
C6/0/5/UB     299   299   299   0     0       299      0      0     0      0       
C6/0/5/U0     2     1     1     1     1       0        0      0     0      0       UC6/0/10:U0
C6/0/5/U1     4     1     1     3     3       0        0      0     0      0       UC6/0/10:U1
C6/0/5/U6     1     0     0     1     1       0        0      0     0      0       UC6/0/10:U12
C6/0/5/U8     1     0     0     1     1       0        0      0     0      0       UC6/0/11:U0
C6/0/5/U9     2     1     1     1     1       0        0      0     0      0       UC6/0/11:U1
C6/0/5/U14    2     0     0     2     2       0        0      0     0      0       UC6/0/11:U12
C6/0/6/UB     200   200   200   0     0       200      0      0     0      0       
C6/0/6/U0     1     1     1     0     0       0        0      0     0      0       UC6/0/12:U0
C6/0/6/U1     2     1     1     1     1       0        0      0     0      0       UC6/0/12:U1
C6/0/6/U2     1     0     0     1     1       0        0      0     0      0       UC6/0/12:U2
C6/0/6/U6     1     0     0     1     1       0        0      0     0      0       UC6/0/12:U12
C6/0/7/UB     204   204   204   0     0       204      0      0     0      0       
C6/0/7/U1     4     2     2     2     2       0        0      0     0      0       UC6/0/14:U1
C6/0/7/U2     1     0     0     1     1       0        0      0     0      0       UC6/0/14:U2
C6/0/7/U6     2     0     0     2     2       0        0      0     0      0       UC6/0/14:U12
C7/0/0/UB     480   480   480   0     0       480      0      0     0      0       
C7/0/0/U0     1     0     0     1     1       0        0      0     0      0       UC7/0/0:U0
C7/0/0/U1     5     1     1     4     4       0        0      0     0      0       UC7/0/0:U1
C7/0/0/U6     2     0     0     2     2       0        0      0     0      0       UC7/0/0:U12
C7/0/0/U8     7     4     4     3     3       0        0      0     0      0       UC7/0/1:U0
C7/0/0/U9     4     1     1     3     3       0        0      0     0      0       UC7/0/1:U1
C7/0/0/U14    5     0     0     5     5       0        0      0     0      0       UC7/0/1:U12
C7/0/1/UB     230   230   230   0     0       230      0      0     0      0       
C7/0/1/U0     1     1     1     0     0       0        0      0     0      0       UC7/0/2:U0
C7/0/1/U1     6     2     2     4     4       0        0      0     0      0       UC7/0/2:U1
C7/0/2/UB     229   229   229   0     0       229      0      0     0      0       
C7/0/2/U0     1     1     1     0     0       0        0      0     0      0       UC7/0/4:U0
C7/0/2/U1     1     0     0     1     1       0        0      0     0      0       UC7/0/4:U1
C7/0/2/U6     2     0     0     2     2       0        0      0     0      0       UC7/0/4:U12
C7/0/2/U9     1     1     1     0     0       0        0      0     0      0       UC7/0/5:U1
C7/0/2/U14    1     0     0     1     1       0        0      0     0      0       UC7/0/5:U12
C7/0/3/UB     215   215   215   0     0       215      0      0     0      0       
C7/0/3/U0     3     2     2     1     1       0        0      0     0      0       UC7/0/6:U0
C7/0/3/U1     2     2     2     0     0       0        0      0     0      0       UC7/0/6:U1
C7/0/3/U6     4     0     0     4     4       0        0      0     0      0       UC7/0/6:U12
C7/0/3/U8     2     1     1     1     1       0        0      0     0      0       UC7/0/7:U0
C7/0/3/U9     1     0     0     1     1       0        0      0     0      0       UC7/0/7:U1
C7/0/3/U14    1     0     0     1     1       0        0      0     0      0       UC7/0/7:U12
C7/0/4/UB     254   254   254   0     0       254      0      0     0      0       
C7/0/4/U0     4     1     1     3     3       0        0      0     0      0       UC7/0/8:U0
C7/0/4/U1     4     0     0     4     4       0        0      0     0      0       UC7/0/8:U1
C7/0/4/U6     1     0     0     1     1       0        0      0     0      0       UC7/0/8:U12
C7/0/4/U8     1     0     0     1     1       0        0      0     0      0       UC7/0/9:U0
C7/0/4/U9     1     0     0     1     1       0        0      0     0      0       UC7/0/9:U1
C7/0/5/UB     352   352   352   0     0       352      0      0     0      0       
C7/0/5/U0     2     1     1     1     1       0        0      0     0      0       UC7/0/10:U0
