show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5721  5547  5547  174   173     5195     0      0     0      0       
CMT2.CBE1-CBR8#
show cable host access-group | count 10.147
Number of lines which match regexp = 383
CMT2.CBE1-CBR8#
show cable host access-group | count 100.70
Number of lines which match regexp = 728
CMT2.CBE1-CBR8#
show cable host access-group | count 172.26
Number of lines which match regexp = 3
CMT2.CBE1-CBR8#
show cable host access-group | count 10.44|10.32
Number of lines which match regexp = 317
CMT2.CBE1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 49%/1%; one minute: 32%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 172   988759934    50588729      19545 20.34%  4.89%  3.32%   0 RF Resiliency Pr 
 no us-channel 5 shutdown
 us-channel 12 power-level 10
 us-channel 12 docsis-mode ofdma
 us-channel 12 subcarrier-spacing 25KHz
 us-channel 12 modulation-profile 430
 us-channel 12 frequency-range 15000000 29000000
 us-channel 12 cyclic-prefix 96 roll-off-period 64
 us-channel 12 symbols-per-frame 9
 us-channel 12 data-iuc 10 band 15500000 20000000 modulation 128-QAM pilot-pattern 11
 us-channel 12 data-iuc 11 band 15500000 20000000 modulation 64-QAM pilot-pattern 11
 us-channel 12 data-iuc 12 band 15500000 20000000 modulation 16-QAM pilot-pattern 11
 us-channel 12 data-iuc 13 band 15500000 20000000 modulation 8-QAM pilot-pattern 11
 us-channel 12 shutdown
 us-channel 13 power-level 10
 us-channel 13 docsis-mode ofdma
 us-channel 13 subcarrier-spacing 25KHz
 us-channel 13 modulation-profile 480
 us-channel 13 frequency-range 42000000 72200000
 us-channel 13 cyclic-prefix 96 roll-off-period 64
 us-channel 13 symbols-per-frame 9
 no us-channel 13 shutdown
!
controller Upstream-Cable 2/0/9
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 224
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 224
 us-channel 5 shutdown
!
controller Upstream-Cable 2/0/10
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 no us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 10
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 10
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 no us-channel 5 shutdown
 us-channel 12 power-level 10
 us-channel 12 docsis-mode ofdma
 us-channel 12 subcarrier-spacing 25KHz
 us-channel 12 modulation-profile 430
 us-channel 12 frequency-range 15000000 29000000
 us-channel 12 cyclic-prefix 96 roll-off-period 64
 us-channel 12 symbols-per-frame 9
 us-channel 12 data-iuc 10 band 15500000 20000000 modulation 128-QAM pilot-pattern 11
 us-channel 12 data-iuc 11 band 15500000 20000000 modulation 64-QAM pilot-pattern 11
 us-channel 12 data-iuc 12 band 15500000 20000000 modulation 16-QAM pilot-pattern 11
 us-channel 12 data-iuc 13 band 15500000 20000000 modulation 8-QAM pilot-pattern 11
 us-channel 12 shutdown
 us-channel 13 power-level 10
 us-channel 13 docsis-mode ofdma
 us-channel 13 subcarrier-spacing 25KHz
 us-channel 13 modulation-profile 480
 us-channel 13 frequency-range 42000000 72200000
 us-channel 13 cyclic-prefix 96 roll-off-period 64
 us-channel 13 symbols-per-frame 9
 no us-channel 13 shutdown
!
controller Upstream-Cable 2/0/11
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 224
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 224
 us-channel 5 shutdown
!
controller Upstream-Cable 2/0/12
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 no us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 10
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 10
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 no us-channel 5 shutdown
 us-channel 12 power-level 10
 us-channel 12 docsis-mode ofdma
 us-channel 12 subcarrier-spacing 25KHz
 us-channel 12 modulation-profile 430
 us-channel 12 frequency-range 15000000 29000000
 us-channel 12 cyclic-prefix 96 roll-off-period 64
 us-channel 12 symbols-per-frame 9
 us-channel 12 data-iuc 10 band 15500000 20000000 modulation 128-QAM pilot-pattern 11
 us-channel 12 data-iuc 11 band 15500000 20000000 modulation 64-QAM pilot-pattern 11
 us-channel 12 data-iuc 12 band 15500000 20000000 modulation 16-QAM pilot-pattern 11
 us-channel 12 data-iuc 13 band 15500000 20000000 modulation 8-QAM pilot-pattern 11
 us-channel 12 shutdown
 us-channel 13 power-level 10
 us-channel 13 docsis-mode ofdma
 us-channel 13 subcarrier-spacing 25KHz
 us-channel 13 modulation-profile 480
 us-channel 13 frequency-range 42000000 72200000
 us-channel 13 cyclic-prefix 96 roll-off-period 64
 us-channel 13 symbols-per-frame 9
 no us-channel 13 shutdown
!
controller Upstream-Cable 2/0/13
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 224
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 224
 us-channel 5 shutdown
!
controller Upstream-Cable 2/0/14
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 no us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 10
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 10
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 no us-channel 5 shutdown
 us-channel 12 power-level 10
 us-channel 12 docsis-mode ofdma
 us-channel 12 subcarrier-spacing 25KHz
 us-channel 12 modulation-profile 430
 us-channel 12 frequency-range 15000000 29000000
 us-channel 12 cyclic-prefix 96 roll-off-period 64
 us-channel 12 symbols-per-frame 9
 us-channel 12 data-iuc 10 band 15500000 20000000 modulation 128-QAM pilot-pattern 11
 us-channel 12 data-iuc 11 band 15500000 20000000 modulation 64-QAM pilot-pattern 11
 us-channel 12 data-iuc 12 band 15500000 20000000 modulation 16-QAM pilot-pattern 11
 us-channel 12 data-iuc 13 band 15500000 20000000 modulation 8-QAM pilot-pattern 11
 us-channel 12 shutdown
 us-channel 13 power-level 10
 us-channel 13 docsis-mode ofdma
 us-channel 13 subcarrier-spacing 25KHz
 us-channel 13 modulation-profile 480
 us-channel 13 frequency-range 42000000 72200000
 us-channel 13 cyclic-prefix 96 roll-off-period 64
 us-channel 13 symbols-per-frame 9
 no us-channel 13 shutdown
!
controller Upstream-Cable 2/0/15
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 224
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 224
 us-channel 5 shutdown
!
controller Integrated-Cable 2/0/0
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 2/0/1
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 2/0/2
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 2/0/3
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 2/0/4
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 2/0/5
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 2/0/6
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 2/0/7
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
