show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        10232 9992  9992  240   228     9304     0      0     0      3       
CMT2.CRO1-CBR8#
show cable host access-group | count 10.180
Number of lines which match regexp = 778
CMT2.CRO1-CBR8#
show cable host access-group | count 100.110
Number of lines which match regexp = 1301
CMT2.CRO1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 9
CMT2.CRO1-CBR8#
show cable host access-group | count 10.41|10.45|10.35
Number of lines which match regexp = 596
CMT2.CRO1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 44%/3%; one minute: 47%; five minutes: 39%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 690   728773442  1083653053        672 10.07%  9.63%  4.21%   0 SNMP ENGINE      
Ca3/0/3   U0         3/0/6         0         UP  
Ca3/0/3   U1         3/0/6         1         UP  
Ca3/0/3   U2         3/0/6         2         DOWN
Ca3/0/3   U3         3/0/6         3         DOWN
Ca3/0/3   U4         3/0/6         4         UP  
Ca3/0/3   U5         3/0/6         5         UP  
Ca3/0/3   U6         3/0/6         12        DOWN
Ca3/0/3   U7         3/0/6         13        UP  
Ca3/0/3   U8         3/0/7         0         UP  
Ca3/0/3   U9         3/0/7         1         UP  
Ca3/0/3   U10        3/0/7         2         UP  
Ca3/0/3   U11        3/0/7         3         DOWN
Ca3/0/3   U12        3/0/7         4         DOWN
Ca3/0/3   U13        3/0/7         5         DOWN
Ca3/0/3   U14        3/0/7         12        DOWN
Ca3/0/3   U15        3/0/7         13        DOWN
Ca3/0/4   U0         3/0/8         0         UP  
Ca3/0/4   U1         3/0/8         1         UP  
Ca3/0/4   U2         3/0/8         2         DOWN
Ca3/0/4   U3         3/0/8         3         DOWN
Ca3/0/4   U4         3/0/8         4         UP  
Ca3/0/4   U5         3/0/8         5         UP  
Ca3/0/4   U6         3/0/8         12        DOWN
Ca3/0/4   U7         3/0/8         13        UP  
Ca3/0/4   U8         3/0/9         0         UP  
Ca3/0/4   U9         3/0/9         1         UP  
Ca3/0/4   U10        3/0/9         2         UP  
Ca3/0/4   U11        3/0/9         3         DOWN
Ca3/0/4   U12        3/0/9         4         DOWN
Ca3/0/4   U13        3/0/9         5         DOWN
Ca3/0/4   U14        3/0/9         12        DOWN
Ca3/0/4   U15        3/0/9         13        DOWN
Ca3/0/5   U0         3/0/10        0         UP  
Ca3/0/5   U1         3/0/10        1         UP  
Ca3/0/5   U2         3/0/10        2         DOWN
Ca3/0/5   U3         3/0/10        3         DOWN
Ca3/0/5   U4         3/0/10        4         UP  
Ca3/0/5   U5         3/0/10        5         UP  
Ca3/0/5   U6         3/0/10        12        DOWN
Ca3/0/5   U7         3/0/10        13        UP  
Ca3/0/5   U8         3/0/11        0         UP  
Ca3/0/5   U9         3/0/11        1         UP  
Ca3/0/5   U10        3/0/11        2         UP  
Ca3/0/5   U11        3/0/11        3         DOWN
Ca3/0/5   U12        3/0/11        4         DOWN
Ca3/0/5   U13        3/0/11        5         DOWN
Ca3/0/5   U14        3/0/11        12        DOWN
Ca3/0/5   U15        3/0/11        13        DOWN
Ca3/0/6   U0         3/0/12        0         UP  
Ca3/0/6   U1         3/0/12        1         UP  
Ca3/0/6   U2         3/0/12        2         DOWN
Ca3/0/6   U3         3/0/12        3         DOWN
Ca3/0/6   U4         3/0/12        4         UP  
Ca3/0/6   U5         3/0/12        5         UP  
Ca3/0/6   U6         3/0/12        12        DOWN
Ca3/0/6   U7         3/0/12        13        UP  
Ca3/0/6   U8         3/0/13        0         UP  
Ca3/0/6   U9         3/0/13        1         UP  
Ca3/0/6   U10        3/0/13        2         UP  
Ca3/0/6   U11        3/0/13        3         DOWN
Ca3/0/6   U12        3/0/13        4         DOWN
Ca3/0/6   U13        3/0/13        5         DOWN
Ca3/0/6   U14        3/0/13        12        DOWN
Ca3/0/6   U15        3/0/13        13        DOWN
Ca3/0/7   U0         3/0/14        0         UP  
Ca3/0/7   U1         3/0/14        1         UP  
Ca3/0/7   U2         3/0/14        2         DOWN
Ca3/0/7   U3         3/0/14        3         DOWN
Ca3/0/7   U4         3/0/14        4         UP  
Ca3/0/7   U5         3/0/14        5         UP  
Ca3/0/7   U6         3/0/14        12        DOWN
Ca3/0/7   U7         3/0/14        13        UP  
Ca3/0/7   U8         3/0/15        0         UP  
Ca3/0/7   U9         3/0/15        1         UP  
Ca3/0/7   U10        3/0/15        2         UP  
Ca3/0/7   U11        3/0/15        3         DOWN
Ca3/0/7   U12        3/0/15        4         DOWN
Ca3/0/7   U13        3/0/15        5         DOWN
Ca3/0/7   U14        3/0/15        12        DOWN
Ca3/0/7   U15        3/0/15        13        DOWN
Ca6/0/0   U0         6/0/0         0         UP  
Ca6/0/0   U1         6/0/0         1         UP  
Ca6/0/0   U2         6/0/0         2         DOWN
Ca6/0/0   U3         6/0/0         3         DOWN
Ca6/0/0   U4         6/0/0         4         DOWN
Ca6/0/0   U5         6/0/0         5         DOWN
Ca6/0/0   U6         6/0/0         12        UP  
Ca6/0/0   U7         6/0/0         13        DOWN
Ca6/0/0   U8         6/0/1         0         UP  
Ca6/0/0   U9         6/0/1         1         UP  
Ca6/0/0   U10        6/0/1         2         UP  
Ca6/0/0   U11        6/0/1         3         DOWN
Ca6/0/0   U12        6/0/1         4         DOWN
Ca6/0/0   U13        6/0/1         5         DOWN
Ca6/0/0   U14        6/0/1         12        DOWN
Ca6/0/0   U15        6/0/1         13        DOWN
Ca6/0/1   U0         6/0/2         0         UP  
Ca6/0/1   U1         6/0/2         1         UP  
Ca6/0/1   U2         6/0/2         2         DOWN
Ca6/0/1   U3         6/0/2         3         DOWN
Ca6/0/1   U4         6/0/2         4         DOWN
Ca6/0/1   U5         6/0/2         5         DOWN
Ca6/0/1   U6         6/0/2         12        UP  
Ca6/0/1   U7         6/0/2         13        DOWN
Ca6/0/1   U8         6/0/3         0         UP  
Ca6/0/1   U9         6/0/3         1         UP  
Ca6/0/1   U10        6/0/3         2         UP  
Ca6/0/1   U11        6/0/3         3         DOWN
Ca6/0/1   U12        6/0/3         4         DOWN
Ca6/0/1   U13        6/0/3         5         DOWN
Ca6/0/1   U14        6/0/3         12        DOWN
Ca6/0/1   U15        6/0/3         13        DOWN
Ca6/0/2   U0         6/0/4         0         UP  
Ca6/0/2   U1         6/0/4         1         UP  
Ca6/0/2   U2         6/0/4         2         DOWN
Ca6/0/2   U3         6/0/4         3         DOWN
Ca6/0/2   U4         6/0/4         4         DOWN
Ca6/0/2   U5         6/0/4         5         DOWN
Ca6/0/2   U6         6/0/4         12        UP  
Ca6/0/2   U7         6/0/4         13        DOWN
Ca6/0/2   U8         6/0/5         0         UP  
Ca6/0/2   U9         6/0/5         1         UP  
Ca6/0/2   U10        6/0/5         2         UP  
Ca6/0/2   U11        6/0/5         3         DOWN
Ca6/0/2   U12        6/0/5         4         DOWN
Ca6/0/2   U13        6/0/5         5         DOWN
Ca6/0/2   U14        6/0/5         12        DOWN
Ca6/0/2   U15        6/0/5         13        DOWN
Ca6/0/3   U0         6/0/6         0         UP  
Ca6/0/3   U1         6/0/6         1         UP  
Ca6/0/3   U2         6/0/6         2         DOWN
Ca6/0/3   U3         6/0/6         3         DOWN
Ca6/0/3   U4         6/0/6         4         DOWN
Ca6/0/3   U5         6/0/6         5         DOWN
Ca6/0/3   U6         6/0/6         12        UP  
Ca6/0/3   U7         6/0/6         13        DOWN
Ca6/0/3   U8         6/0/7         0         UP  
Ca6/0/3   U9         6/0/7         1         UP  
Ca6/0/3   U10        6/0/7         2         UP  
Ca6/0/3   U11        6/0/7         3         DOWN
Ca6/0/3   U12        6/0/7         4         DOWN
Ca6/0/3   U13        6/0/7         5         DOWN
Ca6/0/3   U14        6/0/7         12        DOWN
Ca6/0/3   U15        6/0/7         13        DOWN
Ca6/0/4   U0         6/0/8         0         UP  
Ca6/0/4   U1         6/0/8         1         UP  
Ca6/0/4   U2         6/0/8         2         DOWN
Ca6/0/4   U3         6/0/8         3         DOWN
Ca6/0/4   U4         6/0/8         4         DOWN
Ca6/0/4   U5         6/0/8         5         DOWN
Ca6/0/4   U6         6/0/8         12        UP  
Ca6/0/4   U7         6/0/8         13        DOWN
Ca6/0/4   U8         6/0/9         0         UP  
Ca6/0/4   U9         6/0/9         1         UP  
Ca6/0/4   U10        6/0/9         2         UP  
Ca6/0/4   U11        6/0/9         3         DOWN
Ca6/0/4   U12        6/0/9         4         DOWN
Ca6/0/4   U13        6/0/9         5         DOWN
Ca6/0/4   U14        6/0/9         12        DOWN
Ca6/0/4   U15        6/0/9         13        DOWN
Ca6/0/5   U0         6/0/10        0         UP  
Ca6/0/5   U1         6/0/10        1         UP  
Ca6/0/5   U2         6/0/10        2         DOWN
Ca6/0/5   U3         6/0/10        3         DOWN
Ca6/0/5   U4         6/0/10        4         DOWN
Ca6/0/5   U5         6/0/10        5         DOWN
Ca6/0/5   U6         6/0/10        12        UP  
Ca6/0/5   U7         6/0/10        13        DOWN
Ca6/0/5   U8         6/0/11        0         UP  
Ca6/0/5   U9         6/0/11        1         UP  
Ca6/0/5   U10        6/0/11        2         UP  
Ca6/0/5   U11        6/0/11        3         DOWN
Ca6/0/5   U12        6/0/11        4         DOWN
Ca6/0/5   U13        6/0/11        5         DOWN
Ca6/0/5   U14        6/0/11        12        DOWN
Ca6/0/5   U15        6/0/11        13        DOWN
Ca6/0/6   U0         6/0/12        0         UP  
Ca6/0/6   U1         6/0/12        1         UP  
Ca6/0/6   U2         6/0/12        2         UP  
Ca6/0/6   U3         6/0/12        3         DOWN
Ca6/0/6   U4         6/0/12        4         DOWN
Ca6/0/6   U5         6/0/12        5         UP  
Ca6/0/6   U6         6/0/12        12        DOWN
Ca6/0/6   U7         6/0/12        13        UP  
Ca6/0/6   U8         6/0/13        0         UP  
Ca6/0/6   U9         6/0/13        1         UP  
Ca6/0/6   U10        6/0/13        2         UP  
Ca6/0/6   U11        6/0/13        3         DOWN
Ca6/0/6   U12        6/0/13        4         DOWN
Ca6/0/6   U13        6/0/13        5         DOWN
Ca6/0/6   U14        6/0/13        12        DOWN
Ca6/0/6   U15        6/0/13        13        DOWN
Ca6/0/7   U0         6/0/14        0         UP  
Ca6/0/7   U1         6/0/14        1         UP  
Ca6/0/7   U2         6/0/14        2         UP  
Ca6/0/7   U3         6/0/14        3         DOWN
Ca6/0/7   U4         6/0/14        4         DOWN
Ca6/0/7   U5         6/0/14        5         DOWN
Ca6/0/7   U6         6/0/14        12        DOWN
Ca6/0/7   U7         6/0/14        13        DOWN
Ca6/0/7   U8         6/0/15        0         UP  
Ca6/0/7   U9         6/0/15        1         UP  
Ca6/0/7   U10        6/0/15        2         UP  
Ca6/0/7   U11        6/0/15        3         DOWN
Ca6/0/7   U12        6/0/15        4         DOWN
Ca6/0/7   U13        6/0/15        5         DOWN
Ca6/0/7   U14        6/0/15        12        DOWN
Ca6/0/7   U15        6/0/15        13        DOWN
Ca7/0/0   U0         7/0/0         0         UP  
Ca7/0/0   U1         7/0/0         1         UP  
Ca7/0/0   U2         7/0/0         2         DOWN
Ca7/0/0   U3         7/0/0         3         DOWN
Ca7/0/0   U4         7/0/0         4         DOWN
Ca7/0/0   U5         7/0/0         5         DOWN
Ca7/0/0   U6         7/0/0         12        UP  
Ca7/0/0   U7         7/0/0         13        DOWN
Ca7/0/0   U8         7/0/1         0         UP  
Ca7/0/0   U9         7/0/1         1         UP  
Ca7/0/0   U10        7/0/1         2         UP  
Ca7/0/0   U11        7/0/1         3         DOWN
Ca7/0/0   U12        7/0/1         4         DOWN
Ca7/0/0   U13        7/0/1         5         DOWN
Ca7/0/0   U14        7/0/1         12        DOWN
Ca7/0/0   U15        7/0/1         13        DOWN
Ca7/0/1   U0         7/0/2         0         UP  
Ca7/0/1   U1         7/0/2         1         UP  
Ca7/0/1   U2         7/0/2         2         DOWN
Ca7/0/1   U3         7/0/2         3         DOWN
Ca7/0/1   U4         7/0/2         4         DOWN
Ca7/0/1   U5         7/0/2         5         DOWN
Ca7/0/1   U6         7/0/2         12        UP  
Ca7/0/1   U7         7/0/2         13        DOWN
Ca7/0/1   U8         7/0/3         0         UP  
Ca7/0/1   U9         7/0/3         1         UP  
Ca7/0/1   U10        7/0/3         2         UP  
Ca7/0/1   U11        7/0/3         3         DOWN
Ca7/0/1   U12        7/0/3         4         DOWN
Ca7/0/1   U13        7/0/3         5         DOWN
Ca7/0/1   U14        7/0/3         12        DOWN
Ca7/0/1   U15        7/0/3         13        UP  
Ca7/0/2   U0         7/0/4         0         UP  
Ca7/0/2   U1         7/0/4         1         UP  
Ca7/0/2   U2         7/0/4         2         DOWN
Ca7/0/2   U3         7/0/4         3         DOWN
Ca7/0/2   U4         7/0/4         4         DOWN
Ca7/0/2   U5         7/0/4         5         DOWN
Ca7/0/2   U6         7/0/4         12        UP  
Ca7/0/2   U7         7/0/4         13        UP  
Ca7/0/2   U8         7/0/5         0         UP  
Ca7/0/2   U9         7/0/5         1         UP  
Ca7/0/2   U10        7/0/5         2         UP  
Ca7/0/2   U11        7/0/5         3         DOWN
Ca7/0/2   U12        7/0/5         4         DOWN
Ca7/0/2   U13        7/0/5         5         DOWN
Ca7/0/2   U14        7/0/5         12        DOWN
Ca7/0/2   U15        7/0/5         13        DOWN
Ca7/0/3   U0         7/0/6         0         UP  
Ca7/0/3   U1         7/0/6         1         UP  
Ca7/0/3   U2         7/0/6         2         DOWN
Ca7/0/3   U3         7/0/6         3         DOWN
Ca7/0/3   U4         7/0/6         4         UP  
Ca7/0/3   U5         7/0/6         5         UP  
Ca7/0/3   U6         7/0/6         12        DOWN
Ca7/0/3   U7         7/0/6         13        DOWN
Ca7/0/3   U8         7/0/7         0         UP  
Ca7/0/3   U9         7/0/7         1         UP  
Ca7/0/3   U10        7/0/7         2         UP  
Ca7/0/3   U11        7/0/7         3         DOWN
